ID,Traffico,no_existing_chg,centroid_x,centroid_y,Colore
0,0.0,0,5.07,52.05,lightcyan
1,0.0,0,5.071732050807569,52.053,lightcyan
2,0.0,0,5.07,52.056,lightcyan
3,0.0,0,5.071732050807569,52.059,lightcyan
4,0.0,0,5.07,52.062,lightcyan
5,0.0,0,5.071732050807569,52.065,lightcyan
6,0.0,0,5.07,52.068,lightcyan
7,0.0,0,5.071732050807569,52.071,lightcyan
8,0.0,0,5.07,52.074,lightcyan
9,244.6645833333333,0,5.071732050807569,52.077,lightskyblue
10,407.7743055555555,0,5.07,52.08,lightskyblue
11,244.6645833333333,0,5.071732050807569,52.083,lightskyblue
12,0.0,0,5.07,52.086,lightcyan
13,0.0,0,5.071732050807569,52.089,lightcyan
14,0.0,0,5.07,52.092,lightcyan
15,0.0,0,5.071732050807569,52.095,lightcyan
16,0.0,0,5.07,52.098,lightcyan
17,0.0,0,5.071732050807569,52.101,lightcyan
18,0.0,0,5.07,52.104,lightcyan
19,0.0,0,5.071732050807569,52.107,lightcyan
20,0.0,0,5.07,52.11,lightcyan
21,0.0,0,5.071732050807569,52.113,lightcyan
22,0.0,0,5.07,52.116,lightcyan
23,0.0,0,5.071732050807569,52.119,lightcyan
24,0.0,0,5.073464101615138,52.05,lightcyan
25,0.0,0,5.0751961524227065,52.053,lightcyan
26,0.0,0,5.073464101615138,52.056,lightcyan
27,0.0,0,5.0751961524227065,52.059,lightcyan
28,0.0,0,5.073464101615138,52.062,lightcyan
29,0.0,0,5.0751961524227065,52.065,lightcyan
30,0.0,0,5.073464101615138,52.068,lightcyan
31,133.77188328912467,0,5.0751961524227065,52.071,lightskyblue
32,27.580901856763926,0,5.073464101615138,52.074,lightskyblue
33,818.6246873991962,0,5.0751961524227065,52.077,lightskyblue
34,1223.3229166666665,0,5.073464101615138,52.08,deepskyblue
35,791.0437855424321,0,5.0751961524227065,52.083,lightskyblue
36,0.0,0,5.073464101615138,52.086,lightcyan
37,0.0,0,5.0751961524227065,52.089,lightcyan
38,0.0,0,5.073464101615138,52.092,lightcyan
39,0.0,0,5.0751961524227065,52.095,lightcyan
40,0.0,0,5.073464101615138,52.098,lightcyan
41,0.0,0,5.0751961524227065,52.101,lightcyan
42,0.0,0,5.073464101615138,52.104,lightcyan
43,0.0,0,5.0751961524227065,52.107,lightcyan
44,0.0,0,5.073464101615138,52.11,lightcyan
45,0.0,1,5.0751961524227065,52.113,lightcyan
46,0.0,0,5.073464101615138,52.116,lightcyan
47,0.0,0,5.0751961524227065,52.119,lightcyan
48,0.0,0,5.076928203230276,52.05,lightcyan
49,0.0,0,5.078660254037844,52.053,lightcyan
50,0.0,0,5.076928203230276,52.056,lightcyan
51,0.0,0,5.078660254037844,52.059,lightcyan
52,0.0,0,5.076928203230276,52.062,lightcyan
53,27.652777777777775,0,5.078660254037844,52.065,lightskyblue
54,133.84375921013853,1,5.076928203230276,52.068,lightskyblue
55,637.1458885941645,0,5.078660254037844,52.071,lightskyblue
56,165.48541114058355,1,5.076928203230276,52.074,lightskyblue
57,614.7375346214184,0,5.078660254037844,52.077,lightskyblue
58,3522.9397965879266,0,5.076928203230276,52.08,royalblue
59,587.1566327646544,0,5.078660254037844,52.083,lightskyblue
60,0.0,0,5.076928203230276,52.086,lightcyan
61,0.0,0,5.078660254037844,52.089,lightcyan
62,0.0,0,5.076928203230276,52.092,lightcyan
63,6.605749486652978,1,5.078660254037844,52.095,lightskyblue
64,0.0,0,5.076928203230276,52.098,lightcyan
65,0.0,0,5.078660254037844,52.101,lightcyan
66,0.0,0,5.076928203230276,52.104,lightcyan
67,0.0,0,5.078660254037844,52.107,lightcyan
68,0.0,0,5.076928203230276,52.11,lightcyan
69,0.0,0,5.078660254037844,52.113,lightcyan
70,0.0,0,5.076928203230276,52.116,lightcyan
71,0.0,0,5.078660254037844,52.119,lightcyan
72,0.0,0,5.080392304845414,52.05,lightcyan
73,0.0,0,5.082124355652982,52.053,lightcyan
74,0.0,0,5.080392304845414,52.056,lightcyan
75,0.0,0,5.082124355652982,52.059,lightcyan
76,0.0,0,5.080392304845414,52.062,lightcyan
77,249.68954984795832,0,5.082124355652982,52.065,lightskyblue
78,165.91666666666666,1,5.080392304845414,52.068,lightskyblue
79,181.51910643236076,1,5.082124355652982,52.071,lightskyblue
80,133.77188328912467,0,5.080392304845414,52.074,lightskyblue
81,0.0,0,5.082124355652982,52.077,lightcyan
82,587.1566327646544,0,5.080392304845414,52.08,lightskyblue
83,0.0,1,5.082124355652982,52.083,lightcyan
84,0.0,1,5.080392304845414,52.086,lightcyan
85,0.0,0,5.082124355652982,52.089,lightcyan
86,6.605749486652978,0,5.080392304845414,52.092,lightskyblue
87,39.634496919917865,0,5.082124355652982,52.095,lightskyblue
88,235.66651337554188,1,5.080392304845414,52.098,lightskyblue
89,229.0607638888889,0,5.082124355652982,52.101,lightskyblue
90,0.0,0,5.080392304845414,52.104,lightcyan
91,79.3767361111111,0,5.082124355652982,52.107,lightskyblue
92,0.0,1,5.080392304845414,52.11,lightcyan
93,0.0,0,5.082124355652982,52.113,lightcyan
94,0.0,0,5.080392304845414,52.116,lightcyan
95,0.0,0,5.082124355652982,52.119,lightcyan
96,0.0,0,5.083856406460551,52.05,lightcyan
97,0.0,0,5.08558845726812,52.053,lightcyan
98,0.0,0,5.083856406460551,52.056,lightcyan
99,0.0,0,5.08558845726812,52.059,lightcyan
100,174.36142484795832,1,5.083856406460551,52.062,lightskyblue
101,1046.1685490877499,0,5.08558845726812,52.065,deepskyblue
102,286.0520833333333,0,5.083856406460551,52.068,lightskyblue
103,47.67534722222222,0,5.08558845726812,52.071,lightskyblue
104,0.0,0,5.083856406460551,52.074,lightcyan
105,401.5538194444444,0,5.08558845726812,52.077,lightskyblue
106,401.5538194444444,2,5.083856406460551,52.08,lightskyblue
107,401.5538194444444,0,5.08558845726812,52.083,lightskyblue
108,0.0,1,5.083856406460551,52.086,lightcyan
109,0.0,0,5.08558845726812,52.089,lightcyan
110,34.3447011824392,1,5.083856406460551,52.092,lightskyblue
111,166.43371017471736,0,5.08558845726812,52.095,lightskyblue
112,1374.3645833333335,0,5.083856406460551,52.098,deepskyblue
113,229.0607638888889,0,5.08558845726812,52.101,lightskyblue
114,79.3767361111111,1,5.083856406460551,52.104,lightskyblue
115,476.26041666666663,0,5.08558845726812,52.107,lightskyblue
116,128.13715277777774,0,5.083856406460551,52.11,lightskyblue
117,48.76041666666666,0,5.08558845726812,52.113,lightskyblue
118,0.0,0,5.083856406460551,52.116,lightcyan
119,0.0,0,5.08558845726812,52.119,lightcyan
120,0.0,0,5.087320508075689,52.05,lightcyan
121,0.0,0,5.089052558883258,52.053,lightcyan
122,0.0,0,5.087320508075689,52.056,lightcyan
123,33.263888888888886,0,5.089052558883258,52.059,lightskyblue
124,506.8145498479583,0,5.087320508075689,52.062,lightskyblue
125,1795.1354166666667,2,5.089052558883258,52.065,deepskyblue
126,521.2260081812916,1,5.087320508075689,52.068,lightskyblue
127,0.0,0,5.089052558883258,52.071,lightcyan
128,0.0,0,5.087320508075689,52.074,lightcyan
129,1065.5416666666667,0,5.089052558883258,52.077,deepskyblue
130,2409.3229166666665,0,5.087320508075689,52.08,deepskyblue
131,1065.5416666666667,1,5.089052558883258,52.083,deepskyblue
132,0.0,1,5.087320508075689,52.086,lightcyan
133,0.0,1,5.089052558883258,52.089,lightcyan
134,73.297979473564,0,5.087320508075689,52.092,lightskyblue
135,273.35416666666663,0,5.089052558883258,52.095,lightskyblue
136,302.3587433624529,1,5.087320508075689,52.098,lightskyblue
137,0.0,0,5.089052558883258,52.101,lightcyan
138,99.15104166666667,0,5.087320508075689,52.104,lightskyblue
139,118.64583333333331,0,5.089052558883258,52.107,lightskyblue
140,292.56249999999994,0,5.087320508075689,52.11,lightskyblue
141,48.76041666666666,0,5.089052558883258,52.113,lightskyblue
142,0.0,0,5.087320508075689,52.116,lightcyan
143,0.0,0,5.089052558883258,52.119,lightcyan
144,0.0,0,5.090784609690827,52.05,lightcyan
145,0.0,0,5.092516660498395,52.053,lightcyan
146,0.0,0,5.090784609690827,52.056,lightcyan
147,188.925053093928,0,5.092516660498395,52.059,lightskyblue
148,199.58333333333331,0,5.090784609690827,52.062,lightskyblue
149,54.25543006081668,0,5.092516660498395,52.065,lightskyblue
150,308.2318077879139,0,5.090784609690827,52.068,lightskyblue
151,246.1128472222222,1,5.092516660498395,52.071,lightskyblue
152,246.1128472222222,0,5.090784609690827,52.074,lightskyblue
153,1007.5833333333334,1,5.092516660498395,52.077,deepskyblue
154,3983.9270833333335,0,5.090784609690827,52.08,darkblue
155,895.2528341900762,0,5.092516660498395,52.083,lightskyblue
156,0.0,0,5.090784609690827,52.086,lightcyan
157,0.0,0,5.092516660498395,52.089,lightcyan
158,76.46354166666666,0,5.090784609690827,52.092,lightskyblue
159,185.42708333333331,1,5.092516660498395,52.095,lightskyblue
160,76.46354166666666,0,5.090784609690827,52.098,lightskyblue
161,0.0,0,5.092516660498395,52.101,lightcyan
162,267.4928112028188,0,5.090784609690827,52.104,lightskyblue
163,1486.3110338835795,0,5.092516660498395,52.107,deepskyblue
164,316.25322786948544,0,5.090784609690827,52.11,lightskyblue
165,0.0,0,5.092516660498395,52.113,lightcyan
166,0.0,0,5.090784609690827,52.116,lightcyan
167,0.0,0,5.092516660498395,52.119,lightcyan
168,0.0,0,5.094248711305965,52.05,lightcyan
169,0.0,0,5.095980762113533,52.053,lightcyan
170,131.09643788010425,0,5.094248711305965,52.056,lightskyblue
171,786.5786272806255,0,5.095980762113533,52.059,lightskyblue
172,147.38835794960903,0,5.094248711305965,52.062,lightskyblue
173,33.60729800173762,0,5.095980762113533,52.065,lightskyblue
174,9.04257167680278,0,5.094248711305965,52.068,lightskyblue
175,297.7881944444444,0,5.095980762113533,52.071,lightskyblue
176,1476.6770833333333,0,5.094248711305965,52.074,deepskyblue
177,584.8958333333333,0,5.095980762113533,52.077,lightskyblue
178,992.7354730789651,1,5.094248711305965,52.08,deepskyblue
179,1387.5899218071243,0,5.095980762113533,52.083,deepskyblue
180,571.4185898132059,0,5.094248711305965,52.086,lightskyblue
181,507.16375079221183,0,5.095980762113533,52.089,lightskyblue
182,79.86625301932368,0,5.094248711305965,52.092,lightskyblue
183,150.6991304347826,1,5.095980762113533,52.095,lightskyblue
184,56.02103562801932,0,5.094248711305965,52.098,lightskyblue
185,111.61979166666667,0,5.095980762113533,52.101,lightskyblue
186,514.0066653996524,0,5.094248711305965,52.104,lightskyblue
187,1597.7289585143353,0,5.095980762113533,52.107,deepskyblue
188,876.6073598440968,0,5.094248711305965,52.11,lightskyblue
189,362.6006944444444,1,5.095980762113533,52.113,lightskyblue
190,0.0,0,5.094248711305965,52.116,lightcyan
191,0.0,0,5.095980762113533,52.119,lightcyan
192,0.0,0,5.0977128129211025,52.05,lightcyan
193,0.0,0,5.099444863728671,52.053,lightcyan
194,131.09643788010425,0,5.0977128129211025,52.056,lightskyblue
195,131.09643788010425,0,5.099444863728671,52.059,lightskyblue
196,155.66116420503909,0,5.0977128129211025,52.062,lightskyblue
197,47.56597222222223,1,5.099444863728671,52.065,lightskyblue
198,47.56597222222223,0,5.0977128129211025,52.068,lightskyblue
199,99.24131944444446,0,5.099444863728671,52.071,lightskyblue
200,310.05208333333337,0,5.0977128129211025,52.074,lightskyblue
201,360.9131944444444,0,5.099444863728671,52.077,lightskyblue
202,760.1295703011874,1,5.0977128129211025,52.08,lightskyblue
203,1317.7604166666667,0,5.099444863728671,52.083,deepskyblue
204,2040.9216170721113,1,5.0977128129211025,52.086,deepskyblue
205,858.9895833333333,0,5.099444863728671,52.089,lightskyblue
206,143.0713043478261,0,5.0977128129211025,52.092,lightskyblue
207,65.44264190821256,0,5.099444863728671,52.095,lightskyblue
208,136.7363134057971,0,5.0977128129211025,52.098,lightskyblue
209,669.71875,0,5.099444863728671,52.101,lightskyblue
210,377.9079514190559,0,5.0977128129211025,52.104,lightskyblue
211,698.3836458635002,0,5.099444863728671,52.107,lightskyblue
212,2175.6041666666665,0,5.0977128129211025,52.11,deepskyblue
213,432.0954861111111,0,5.099444863728671,52.113,lightskyblue
214,0.0,0,5.0977128129211025,52.116,lightcyan
215,0.0,0,5.099444863728671,52.119,lightcyan
216,0.0,0,5.10117691453624,52.05,lightcyan
217,0.0,0,5.102908965343809,52.053,lightcyan
218,0.0,0,5.10117691453624,52.056,lightcyan
219,472.734375,0,5.102908965343809,52.059,lightskyblue
220,0.0,1,5.10117691453624,52.062,lightcyan
221,838.8993055555557,0,5.102908965343809,52.065,lightskyblue
222,285.39583333333337,0,5.10117691453624,52.068,lightskyblue
223,206.28472222222226,0,5.102908965343809,52.071,lightskyblue
224,51.67534722222223,1,5.10117691453624,52.074,lightskyblue
225,211.75520833333334,0,5.102908965343809,52.077,lightskyblue
226,1270.53125,0,5.10117691453624,52.08,deepskyblue
227,631.8298611111112,1,5.102908965343809,52.083,lightskyblue
228,1202.6875,0,5.10117691453624,52.086,deepskyblue
229,818.5751520417027,2,5.102908965343809,52.089,lightskyblue
230,98.88541666666667,2,5.10117691453624,52.092,lightskyblue
231,627.9036993797663,1,5.102908965343809,52.095,lightskyblue
232,111.61979166666667,1,5.10117691453624,52.098,lightskyblue
233,111.61979166666667,0,5.102908965343809,52.101,lightskyblue
234,111.61979166666667,0,5.10117691453624,52.104,lightskyblue
235,69.49479166666667,1,5.102908965343809,52.107,lightskyblue
236,416.96875,1,5.10117691453624,52.11,lightskyblue
237,680.0190972222223,0,5.102908965343809,52.113,lightskyblue
238,0.0,0,5.10117691453624,52.116,lightcyan
239,0.0,0,5.102908965343809,52.119,lightcyan
240,0.0,0,5.104641016151378,52.05,lightcyan
241,0.0,0,5.106373066958946,52.053,lightcyan
242,472.734375,2,5.104641016151378,52.056,lightskyblue
243,2836.40625,1,5.106373066958946,52.059,royalblue
244,1648.5625,0,5.104641016151378,52.062,deepskyblue
245,4748.000000000001,0,5.106373066958946,52.065,darkblue
246,1127.8524305555557,1,5.104641016151378,52.068,deepskyblue
247,952.3125,0,5.106373066958946,52.071,deepskyblue
248,158.71875,0,5.104641016151378,52.074,lightskyblue
249,0.0,1,5.106373066958946,52.077,lightcyan
250,211.75520833333334,0,5.104641016151378,52.08,lightskyblue
251,42.65160729800173,1,5.106373066958946,52.083,lightskyblue
252,347.7389679264408,0,5.104641016151378,52.086,lightskyblue
253,758.7138478617627,1,5.106373066958946,52.089,lightskyblue
254,3668.5367796119313,0,5.104641016151378,52.092,royalblue
255,611.4227966019886,0,5.106373066958946,52.095,lightskyblue
256,0.0,0,5.104641016151378,52.098,lightcyan
257,99.17708333333333,0,5.106373066958946,52.101,lightskyblue
258,0.0,0,5.104641016151378,52.104,lightcyan
259,0.0,0,5.106373066958946,52.107,lightcyan
260,680.0190972222223,0,5.104641016151378,52.11,lightskyblue
261,3663.1458333333335,0,5.106373066958946,52.113,royalblue
262,642.0017361111112,0,5.104641016151378,52.116,lightskyblue
263,47.21614583333333,0,5.106373066958946,52.119,lightskyblue
264,0.0,0,5.108105117766516,52.05,lightcyan
265,0.0,0,5.109837168574084,52.053,lightcyan
266,472.734375,1,5.108105117766516,52.056,lightskyblue
267,857.2291666666666,0,5.109837168574084,52.059,lightskyblue
268,2306.96875,0,5.108105117766516,52.062,deepskyblue
269,1413.3645833333333,1,5.109837168574084,52.065,deepskyblue
270,781.40625,0,5.108105117766516,52.068,lightskyblue
271,396.2552083333333,1,5.109837168574084,52.071,lightskyblue
272,158.71875,0,5.108105117766516,52.074,lightskyblue
273,119.796875,0,5.109837168574084,52.077,lightskyblue
274,31.7897480451781,0,5.108105117766516,52.08,lightskyblue
275,190.7384882710686,1,5.109837168574084,52.083,lightskyblue
276,65.1711555169418,0,5.108105117766516,52.086,lightskyblue
277,53.82066932147351,0,5.109837168574084,52.089,lightskyblue
278,611.4227966019886,2,5.108105117766516,52.092,lightskyblue
279,1057.5269600872205,1,5.109837168574084,52.095,deepskyblue
280,1156.7040434205537,0,5.108105117766516,52.098,deepskyblue
281,595.0625,0,5.109837168574084,52.101,lightskyblue
282,99.17708333333333,0,5.108105117766516,52.104,lightskyblue
283,283.6128472222222,1,5.109837168574084,52.107,lightskyblue
284,702.6006944444445,0,5.108105117766516,52.11,lightskyblue
285,831.6319444444443,1,5.109837168574084,52.113,lightskyblue
286,188.86458333333331,0,5.108105117766516,52.116,lightskyblue
287,707.0238515421373,0,5.109837168574084,52.119,lightskyblue
288,0.0,0,5.1115692193816535,52.05,lightcyan
289,0.0,0,5.113301270189222,52.053,lightcyan
290,0.0,0,5.1115692193816535,52.056,lightcyan
291,0.0,0,5.113301270189222,52.059,lightcyan
292,384.4947916666667,0,5.1115692193816535,52.062,lightskyblue
293,599.4027777777777,0,5.113301270189222,52.065,lightskyblue
294,643.8125,0,5.1115692193816535,52.068,lightskyblue
295,599.4027777777777,0,5.113301270189222,52.071,lightskyblue
296,119.796875,0,5.1115692193816535,52.074,lightskyblue
297,718.78125,0,5.113301270189222,52.077,lightskyblue
298,172.56058137851142,0,5.1115692193816535,52.08,lightskyblue
299,52.763706378511436,0,5.113301270189222,52.083,lightskyblue
300,85.61041736665162,0,5.1115692193816535,52.086,lightskyblue
301,257.7528604118993,2,5.113301270189222,52.089,lightskyblue
302,42.95881006864988,4,5.1115692193816535,52.092,lightskyblue
303,1140.7682795316648,1,5.113301270189222,52.095,deepskyblue
304,6345.161760523322,0,5.1115692193816535,52.098,darkblue
305,540.2916666666667,1,5.113301270189222,52.101,lightskyblue
306,476.98090277777777,0,5.1115692193816535,52.104,lightskyblue
307,1149.2187499999998,0,5.113301270189222,52.107,deepskyblue
