ID,Traffico,no_existing_chg,centroid_x,centroid_y,Colore
308,552.4583333333333,0,5.1115692193816535,52.11,lightskyblue
309,201.10069444444443,0,5.113301270189222,52.113,lightskyblue
310,585.3229166666665,0,5.1115692193816535,52.116,lightskyblue
311,2053.9079061685493,0,5.113301270189222,52.119,deepskyblue
312,0.0,0,5.115033320996791,52.05,lightcyan
313,0.0,0,5.11676537180436,52.053,lightcyan
314,0.0,0,5.115033320996791,52.056,lightcyan
315,0.0,0,5.11676537180436,52.059,lightcyan
316,0.0,0,5.115033320996791,52.062,lightcyan
317,693.296875,0,5.11676537180436,52.065,lightskyblue
318,2952.6041666666665,0,5.115033320996791,52.068,royalblue
319,626.5798611111111,0,5.11676537180436,52.071,lightskyblue
320,252.7482638888889,1,5.115033320996791,52.074,lightskyblue
321,797.7083333333334,0,5.11676537180436,52.077,lightskyblue
322,125.84375,0,5.115033320996791,52.08,lightskyblue
323,195.8142361111111,0,5.11676537180436,52.083,lightskyblue
324,107.450199276457,0,5.115033320996791,52.086,lightskyblue
325,386.9483352468427,1,5.11676537180436,52.089,lightskyblue
326,107.450199276457,0,5.115033320996791,52.092,lightskyblue
327,83.24131944444444,0,5.11676537180436,52.095,lightskyblue
328,499.44791666666663,0,5.115033320996791,52.098,lightskyblue
329,269.50868055555554,0,5.11676537180436,52.101,lightskyblue
330,577.3125,1,5.115033320996791,52.104,lightskyblue
331,2547.9375000000005,0,5.11676537180436,52.107,royalblue
332,68.82291666666667,0,5.115033320996791,52.11,lightskyblue
333,11.470486111111112,0,5.11676537180436,52.113,lightskyblue
334,439.8718038058693,1,5.115033320996791,52.116,lightskyblue
335,513.4769765421373,0,5.11676537180436,52.119,lightskyblue
336,0.0,0,5.118497422611929,52.05,lightcyan
337,0.0,0,5.1202294734194975,52.053,lightcyan
338,0.0,0,5.118497422611929,52.056,lightcyan
339,0.0,0,5.1202294734194975,52.059,lightcyan
340,66.71701388888889,1,5.118497422611929,52.062,lightskyblue
341,400.3020833333333,0,5.1202294734194975,52.065,lightskyblue
342,806.875,1,5.118497422611929,52.068,lightskyblue
343,134.47916666666666,0,5.1202294734194975,52.071,lightskyblue
344,132.95138888888889,0,5.118497422611929,52.074,lightskyblue
345,555.9791666666666,0,5.1202294734194975,52.077,lightskyblue
346,731.3385416666666,0,5.118497422611929,52.08,lightskyblue
347,1049.0416666666665,0,5.1202294734194975,52.083,deepskyblue
348,239.3316669855849,2,5.118497422611929,52.086,lightskyblue
349,64.49138920780712,0,5.1202294734194975,52.089,lightskyblue
350,64.49138920780712,1,5.118497422611929,52.092,lightskyblue
351,0.0,2,5.1202294734194975,52.095,lightcyan
352,83.24131944444444,1,5.118497422611929,52.098,lightskyblue
353,136.88715277777777,0,5.1202294734194975,52.101,lightskyblue
354,1028.217013888889,0,5.118497422611929,52.104,deepskyblue
355,2222.7291666666665,0,5.1202294734194975,52.107,deepskyblue
356,806.5815972222223,0,5.118497422611929,52.11,lightskyblue
357,0.0,0,5.1202294734194975,52.113,lightcyan
358,0.0,0,5.118497422611929,52.116,lightcyan
359,0.0,0,5.1202294734194975,52.119,lightcyan
360,0.0,0,5.121961524227067,52.05,lightcyan
361,0.0,0,5.123693575034635,52.053,lightcyan
362,0.0,0,5.121961524227067,52.056,lightcyan
363,0.0,0,5.123693575034635,52.059,lightcyan
364,208.96354166666666,0,5.121961524227067,52.062,lightskyblue
365,853.4791666666666,0,5.123693575034635,52.065,lightskyblue
366,343.4427083333333,0,5.121961524227067,52.068,lightskyblue
367,0.0,0,5.123693575034635,52.071,lightcyan
368,20.454861111111114,1,5.121961524227067,52.074,lightskyblue
369,122.72916666666669,1,5.123693575034635,52.077,lightskyblue
370,2415.4375,1,5.121961524227067,52.08,deepskyblue
371,711.9045138888888,0,5.123693575034635,52.083,lightskyblue
372,174.84027777777774,1,5.121961524227067,52.086,lightskyblue
373,0.0,1,5.123693575034635,52.089,lightcyan
374,0.0,1,5.121961524227067,52.092,lightcyan
375,79.95312499999999,0,5.123693575034635,52.095,lightskyblue
376,0.0,0,5.121961524227067,52.098,lightcyan
377,532.4149305555555,0,5.123693575034635,52.101,lightskyblue
378,821.3229166666666,2,5.121961524227067,52.104,lightskyblue
379,902.8697916666666,0,5.123693575034635,52.107,lightskyblue
380,370.4548611111111,0,5.121961524227067,52.11,lightskyblue
381,0.0,1,5.123693575034635,52.113,lightcyan
382,0.0,0,5.121961524227067,52.116,lightcyan
383,1229.5182291666667,0,5.123693575034635,52.119,deepskyblue
384,0.0,0,5.125425625842205,52.05,lightcyan
385,0.0,0,5.127157676649773,52.053,lightcyan
386,0.0,0,5.125425625842205,52.056,lightcyan
387,0.0,0,5.127157676649773,52.059,lightcyan
388,142.24652777777777,0,5.125425625842205,52.062,lightskyblue
389,142.24652777777777,0,5.127157676649773,52.065,lightskyblue
390,142.24652777777777,0,5.125425625842205,52.068,lightskyblue
391,0.0,0,5.127157676649773,52.071,lightcyan
392,20.454861111111114,0,5.125425625842205,52.074,lightskyblue
393,246.41666666666666,0,5.127157676649773,52.077,lightskyblue
394,806.9479166666667,0,5.125425625842205,52.08,lightskyblue
395,225.96180555555557,0,5.127157676649773,52.083,lightskyblue
396,0.0,0,5.125425625842205,52.086,lightcyan
397,42.84722222222222,0,5.127157676649773,52.089,lightskyblue
398,122.80034722222221,0,5.125425625842205,52.092,lightskyblue
399,479.71874999999994,1,5.127157676649773,52.095,lightskyblue
400,79.95312499999999,1,5.125425625842205,52.098,lightskyblue
401,756.1215277777778,0,5.127157676649773,52.101,lightskyblue
402,2373.166666666667,1,5.125425625842205,52.104,deepskyblue
403,756.1215277777778,0,5.127157676649773,52.107,lightskyblue
404,0.0,0,5.125425625842205,52.11,lightcyan
405,0.0,0,5.127157676649773,52.113,lightcyan
406,819.6788194444445,0,5.125425625842205,52.116,lightskyblue
407,4918.072916666667,0,5.127157676649773,52.119,darkblue
408,0.0,0,5.128889727457342,52.05,lightcyan
409,0.0,0,5.130621778264911,52.053,lightcyan
410,0.0,0,5.128889727457342,52.056,lightcyan
411,0.0,0,5.130621778264911,52.059,lightcyan
412,0.0,0,5.128889727457342,52.062,lightcyan
413,0.0,1,5.130621778264911,52.065,lightcyan
414,0.0,0,5.128889727457342,52.068,lightcyan
415,0.0,0,5.130621778264911,52.071,lightcyan
416,0.0,0,5.128889727457342,52.074,lightcyan
417,189.63541666666666,0,5.130621778264911,52.077,lightskyblue
418,548.8229166666666,0,5.128889727457342,52.08,lightskyblue
419,189.63541666666666,1,5.130621778264911,52.083,lightskyblue
420,0.0,2,5.128889727457342,52.086,lightcyan
421,113.24826388888887,1,5.130621778264911,52.089,lightskyblue
422,257.0833333333333,2,5.128889727457342,52.092,lightskyblue
423,486.625,1,5.130621778264911,52.095,lightskyblue
424,161.05729166666666,1,5.128889727457342,52.098,lightskyblue
425,516.7413194444445,0,5.130621778264911,52.101,lightskyblue
426,2163.5625,0,5.128889727457342,52.104,deepskyblue
427,516.7413194444445,0,5.130621778264911,52.107,lightskyblue
428,0.0,0,5.128889727457342,52.11,lightcyan
429,391.30668983492615,0,5.130621778264911,52.113,lightskyblue
430,1210.9855092793707,0,5.128889727457342,52.116,deepskyblue
431,2114.8205749529398,0,5.130621778264911,52.119,deepskyblue
432,0.0,0,5.13235382907248,52.05,lightcyan
433,0.0,0,5.134085879880049,52.053,lightcyan
434,0.0,0,5.13235382907248,52.056,lightcyan
435,0.0,0,5.134085879880049,52.059,lightcyan
436,0.0,1,5.13235382907248,52.062,lightcyan
437,0.0,0,5.134085879880049,52.065,lightcyan
438,0.0,0,5.13235382907248,52.068,lightcyan
439,0.0,0,5.134085879880049,52.071,lightcyan
440,0.0,1,5.13235382907248,52.074,lightcyan
441,318.8524305555555,0,5.134085879880049,52.077,lightskyblue
442,588.9895833333333,0,5.13235382907248,52.08,lightskyblue
443,318.8524305555555,0,5.134085879880049,52.083,lightskyblue
444,0.0,1,5.13235382907248,52.086,lightcyan
445,119.93709727048945,2,5.134085879880049,52.089,lightskyblue
446,422.40625,1,5.13235382907248,52.092,lightskyblue
447,257.5833333333333,0,5.134085879880049,52.095,lightskyblue
448,124.03472222222221,0,5.13235382907248,52.098,lightskyblue
449,620.4704861111111,0,5.134085879880049,52.101,lightskyblue
450,936.8854166666666,0,5.13235382907248,52.104,lightskyblue
451,620.4704861111111,0,5.134085879880049,52.107,lightskyblue
452,0.0,1,5.13235382907248,52.11,lightcyan
453,689.4523587580848,1,5.134085879880049,52.113,lightskyblue
454,2347.840139009557,1,5.13235382907248,52.116,deepskyblue
455,1193.3692441355342,0,5.134085879880049,52.119,deepskyblue
456,0.0,0,5.135817930687618,52.05,lightcyan
457,0.0,0,5.137549981495186,52.053,lightcyan
458,0.0,0,5.135817930687618,52.056,lightcyan
459,0.0,0,5.137549981495186,52.059,lightcyan
460,0.0,0,5.135817930687618,52.062,lightcyan
461,0.0,0,5.137549981495186,52.065,lightcyan
462,0.0,0,5.135817930687618,52.068,lightcyan
463,0.0,0,5.137549981495186,52.071,lightcyan
464,0.0,0,5.135817930687618,52.074,lightcyan
465,360.59201388888886,0,5.137549981495186,52.077,lightskyblue
466,1324.1249999999998,0,5.135817930687618,52.08,deepskyblue
467,360.59201388888886,0,5.137549981495186,52.083,lightskyblue
468,49.53605560382277,4,5.135817930687618,52.086,lightskyblue
469,297.2163336229366,4,5.137549981495186,52.089,lightskyblue
470,162.86765282604497,1,5.135817930687618,52.092,lightskyblue
471,236.6684027777778,6,5.137549981495186,52.095,lightskyblue
472,42.93055555555555,0,5.135817930687618,52.098,lightskyblue
473,577.9809027777777,0,5.137549981495186,52.101,lightskyblue
474,2785.9375,0,5.135817930687618,52.104,royalblue
475,464.3229166666667,0,5.137549981495186,52.107,lightskyblue
476,0.0,0,5.135817930687618,52.11,lightcyan
477,298.14566892315867,0,5.137549981495186,52.113,lightskyblue
478,1788.8740135389519,0,5.135817930687618,52.116,deepskyblue
479,745.5608144186215,0,5.137549981495186,52.119,lightskyblue
480,0.0,0,5.139282032302756,52.05,lightcyan
481,0.0,0,5.141014083110324,52.053,lightcyan
482,0.0,0,5.139282032302756,52.056,lightcyan
483,0.0,0,5.141014083110324,52.059,lightcyan
484,0.0,0,5.139282032302756,52.062,lightcyan
485,0.0,1,5.141014083110324,52.065,lightcyan
486,0.0,0,5.139282032302756,52.068,lightcyan
487,0.0,0,5.141014083110324,52.071,lightcyan
488,0.0,0,5.139282032302756,52.074,lightcyan
489,432.3350694444444,0,5.141014083110324,52.077,lightskyblue
490,839.4270833333333,0,5.139282032302756,52.08,lightskyblue
491,425.09375,0,5.141014083110324,52.083,lightskyblue
492,49.53605560382277,2,5.139282032302756,52.086,lightskyblue
493,49.53605560382277,1,5.141014083110324,52.089,lightskyblue
494,243.27390282604503,4,5.139282032302756,52.092,lightskyblue
495,1162.4270833333335,0,5.141014083110324,52.095,deepskyblue
496,437.56423611111114,0,5.139282032302756,52.098,lightskyblue
497,681.9479166666665,0,5.141014083110324,52.101,lightskyblue
498,654.8940972222222,0,5.139282032302756,52.104,lightskyblue
499,76.91319444444446,0,5.141014083110324,52.107,lightskyblue
500,0.0,0,5.139282032302756,52.11,lightcyan
501,0.0,0,5.141014083110324,52.113,lightcyan
502,298.14566892315867,0,5.139282032302756,52.116,lightskyblue
503,0.0,0,5.141014083110324,52.119,lightcyan
504,0.0,0,5.1427461339178935,52.05,lightcyan
505,0.0,0,5.144478184725462,52.053,lightcyan
506,0.0,0,5.1427461339178935,52.056,lightcyan
507,0.0,0,5.144478184725462,52.059,lightcyan
508,0.0,0,5.1427461339178935,52.062,lightcyan
509,0.0,0,5.144478184725462,52.065,lightcyan
510,0.0,0,5.1427461339178935,52.068,lightcyan
511,0.0,0,5.144478184725462,52.071,lightcyan
512,7.2413194444444455,0,5.1427461339178935,52.074,lightskyblue
513,43.44791666666667,0,5.144478184725462,52.077,lightskyblue
514,1711.1354166666665,0,5.1427461339178935,52.08,deepskyblue
515,285.1892361111111,1,5.144478184725462,52.083,lightskyblue
516,0.0,3,5.1427461339178935,52.086,lightcyan
517,890.7309254606365,3,5.144478184725462,52.089,lightskyblue
518,1518.302106016192,4,5.1427461339178935,52.092,deepskyblue
519,5392.979166666667,0,5.144478184725462,52.095,darkblue
520,781.0104166666667,1,5.1427461339178935,52.098,lightskyblue
521,1875.2708333333333,0,5.144478184725462,52.101,deepskyblue
522,461.47916666666674,0,5.1427461339178935,52.104,lightskyblue
523,76.91319444444446,0,5.144478184725462,52.107,lightskyblue
524,0.0,0,5.1427461339178935,52.11,lightcyan
525,0.0,0,5.144478184725462,52.113,lightcyan
526,0.0,0,5.1427461339178935,52.116,lightcyan
527,0.0,0,5.144478184725462,52.119,lightcyan
528,0.0,0,5.146210235533031,52.05,lightcyan
529,0.0,0,5.1479422863406,52.053,lightcyan
530,0.0,0,5.146210235533031,52.056,lightcyan
531,0.0,0,5.1479422863406,52.059,lightcyan
532,0.0,0,5.146210235533031,52.062,lightcyan
533,0.0,0,5.1479422863406,52.065,lightcyan
534,0.0,0,5.146210235533031,52.068,lightcyan
535,0.0,0,5.1479422863406,52.071,lightcyan
536,7.2413194444444455,0,5.146210235533031,52.074,lightskyblue
537,7.2413194444444455,1,5.1479422863406,52.077,lightskyblue
538,292.43055555555554,0,5.146210235533031,52.08,lightskyblue
539,0.0,0,5.1479422863406,52.083,lightcyan
540,464.99652777777777,0,5.146210235533031,52.086,lightskyblue
541,2789.9791666666665,1,5.1479422863406,52.089,royalblue
542,2554.4063860971523,0,5.146210235533031,52.092,royalblue
543,1592.0087032384142,0,5.1479422863406,52.095,deepskyblue
544,1341.5434027777778,1,5.146210235533031,52.098,deepskyblue
545,312.54513888888886,0,5.1479422863406,52.101,lightskyblue
546,389.4583333333333,0,5.146210235533031,52.104,lightskyblue
547,0.0,0,5.1479422863406,52.107,lightcyan
548,0.0,1,5.146210235533031,52.11,lightcyan
549,0.0,0,5.1479422863406,52.113,lightcyan
550,0.0,0,5.146210235533031,52.116,lightcyan
551,0.0,0,5.1479422863406,52.119,lightcyan
552,0.0,0,5.149674337148169,52.05,lightcyan
553,0.0,0,5.1514063879557375,52.053,lightcyan
554,0.0,0,5.149674337148169,52.056,lightcyan
555,0.0,0,5.1514063879557375,52.059,lightcyan
556,0.0,0,5.149674337148169,52.062,lightcyan
557,0.0,0,5.1514063879557375,52.065,lightcyan
558,0.0,0,5.149674337148169,52.068,lightcyan
559,0.0,0,5.1514063879557375,52.071,lightcyan
560,0.0,0,5.149674337148169,52.074,lightcyan
561,0.0,1,5.1514063879557375,52.077,lightcyan
562,0.0,0,5.149674337148169,52.08,lightcyan
563,0.0,0,5.1514063879557375,52.083,lightcyan
564,464.99652777777777,0,5.149674337148169,52.086,lightskyblue
565,827.0347222222222,0,5.1514063879557375,52.089,lightskyblue
566,1604.6666666666667,1,5.149674337148169,52.092,deepskyblue
567,362.0381944444445,0,5.1514063879557375,52.095,lightskyblue
568,0.0,0,5.149674337148169,52.098,lightcyan
569,576.6979166666666,0,5.1514063879557375,52.101,lightskyblue
570,576.6979166666666,0,5.149674337148169,52.104,lightskyblue
571,576.6979166666666,0,5.1514063879557375,52.107,lightskyblue
572,0.0,0,5.149674337148169,52.11,lightcyan
573,0.0,0,5.1514063879557375,52.113,lightcyan
574,0.0,0,5.149674337148169,52.116,lightcyan
575,0.0,0,5.1514063879557375,52.119,lightcyan
576,0.0,0,5.153138438763307,52.05,lightcyan
577,0.0,0,5.154870489570875,52.053,lightcyan
578,0.0,0,5.153138438763307,52.056,lightcyan
579,0.0,0,5.154870489570875,52.059,lightcyan
580,0.0,0,5.153138438763307,52.062,lightcyan
581,0.0,0,5.154870489570875,52.065,lightcyan
582,0.0,0,5.153138438763307,52.068,lightcyan
583,0.0,0,5.154870489570875,52.071,lightcyan
584,0.0,0,5.153138438763307,52.074,lightcyan
585,0.0,0,5.154870489570875,52.077,lightcyan
586,0.0,0,5.153138438763307,52.08,lightcyan
587,0.0,1,5.154870489570875,52.083,lightcyan
588,0.0,0,5.153138438763307,52.086,lightcyan
589,94.59375,0,5.154870489570875,52.089,lightskyblue
590,567.5625,1,5.153138438763307,52.092,lightskyblue
591,94.59375,1,5.154870489570875,52.095,lightskyblue
592,0.0,0,5.153138438763307,52.098,lightcyan
593,576.6979166666666,0,5.154870489570875,52.101,lightskyblue
594,3460.1875,0,5.153138438763307,52.104,royalblue
595,576.6979166666666,0,5.154870489570875,52.107,lightskyblue
596,0.0,0,5.153138438763307,52.11,lightcyan
597,0.0,0,5.154870489570875,52.113,lightcyan
598,0.0,0,5.153138438763307,52.116,lightcyan
599,0.0,0,5.154870489570875,52.119,lightcyan
600,0.0,0,5.156602540378445,52.05,lightcyan
601,0.0,0,5.158334591186013,52.053,lightcyan
602,0.0,0,5.156602540378445,52.056,lightcyan
603,0.0,0,5.158334591186013,52.059,lightcyan
604,0.0,0,5.156602540378445,52.062,lightcyan
605,0.0,0,5.158334591186013,52.065,lightcyan
606,0.0,0,5.156602540378445,52.068,lightcyan
607,0.0,0,5.158334591186013,52.071,lightcyan
608,0.0,0,5.156602540378445,52.074,lightcyan
609,0.0,0,5.158334591186013,52.077,lightcyan
610,0.0,0,5.156602540378445,52.08,lightcyan
611,0.0,0,5.158334591186013,52.083,lightcyan
612,0.0,0,5.156602540378445,52.086,lightcyan
613,0.0,0,5.158334591186013,52.089,lightcyan
614,113.5125,0,5.156602540378445,52.092,lightskyblue
615,0.0,0,5.158334591186013,52.095,lightcyan
616,0.0,0,5.156602540378445,52.098,lightcyan
617,0.0,0,5.158334591186013,52.101,lightcyan
618,692.0375,0,5.156602540378445,52.104,lightskyblue
619,0.0,0,5.158334591186013,52.107,lightcyan
620,0.0,0,5.156602540378445,52.11,lightcyan
621,0.0,0,5.158334591186013,52.113,lightcyan
622,0.0,0,5.156602540378445,52.116,lightcyan
623,0.0,0,5.158334591186013,52.119,lightcyan
